"taxon_class_name","taxon_species_name","Distribution","Size","IUCNglobal"
"Mammalia","Didelphis albiventris",19,90,"LC"
"Mammalia","Procyon cancrivorus",19,107,"LC"
"Mammalia","Conepatus chinga",19,57,"LC"
"Mammalia","Dasypus septemcinctus",19,45,"LC"
"Mammalia","Lepus europaeus",19,65,"LC"
"Mammalia","Myocastor coypus",19,85,"LC"
"Mammalia","Cavia aperea",19,24,"LC"
"Mammalia","Hydrochoerus hydrochaeris",19,115,"LC"
"Mammalia","Chrysocyon brachyurus",8,145,"NT"
"Mammalia","Ctenomys rionegrensis",1,18,"EN"
"Mammalia","Equus asinus","__","__","CC"
"Mammalia","Phocoena spinipinnis",4,135,"DD"
"Mammalia","Lasiurus cinereus",19,12,"LC"
"Mammalia","Leopardus fasciatus","NA","NA","NA"
"Mammalia","Platyrrhinus lineatus",1,7,"LC"
"Mammalia","Rattus norvegicus",19,49,"LC"
"Mammalia","Oligoryzomys nigripes",19,23,"LC"
"Mammalia","Canis familiaris","__","__","CC"
"Mammalia","Oryctolagus cuniculus","__","__","CC"
"Mammalia","Felis catus","__","__","CC"
"Mammalia","Lycalopex gymnocerca",19,97,"LC"
"Reptilia","Tarentola mauritanica",1,5,"LC"
"Reptilia","Calamodontophis paucidens",3,40,"VU"
"Reptilia","Hemidactylus mabouia",3,7,"LC"
"Reptilia","Dipsas turgida",3,45,"LC"
"Reptilia","Tropidurus torquatus",4,15,"LC"
"Reptilia","Erythrolamprus almadensis",4,66,"NE"
"Reptilia","Philodryas olfersii",4,150,"NE"
"Reptilia","Caretta caretta",4,80,"VU"
"Reptilia","Lygophis flavifrenatus",5,72,"NE"
"Reptilia","Chironius gouveai",5,180,"LC"
"Reptilia","Chelonia mydas",5,92,"EN"
"Reptilia","Dermochelys coriacea",6,170,"VU"
"Reptilia","Ophiodes intermedius",6,25,"LC"
"Reptilia","Phrynops williamsi",6,33,"VU"
"Reptilia","Acanthochelys spixii",7,18,"NT"
"Reptilia","Liolaemus wiegmannii",7,6,"LC"
"Reptilia","Homonota uruguayensis",9,5,"NE"
"Reptilia","Caiman latirostris",11,250,"LC"
"Reptilia","Amphisbaena munoai",12,15,"NE"
"Reptilia","Tantilla melanocephala",13,38,"NE"
"Reptilia","Amphisbaena darwinii",13,28,"NE"
"Reptilia","Bothrops pubescens",14,150,"NE"
"Reptilia","Contomastix lacertoides",17,7,"NE"
"Reptilia","Philodryas agassizii",19,50,"NE"
"Reptilia","Epictia munoai",19,20,"NE"
"Reptilia","Boiruna maculata",19,160,"NE"
"Reptilia","Helicops infrataeniatus",19,100,"NE"
"Reptilia","Aspronema dorsivittatum",19,9,"NE"
"Reptilia","Amphisbaena kingii",19,22,"NE"
"Reptilia","Psomophis obtusus",19,41,"LC"
"Reptilia","Erythrolamprus jaegeri",19,61,"LC"
"Reptilia","Ophiodes vertebralis",19,20,"NE"
"Reptilia","Micrurus altirostris",19,90,"NE"
"Reptilia","Paraphimophis rusticus",19,180,"NE"
"Reptilia","Hydromedusa tectifera",19,30,"NE"
"Reptilia","Ophiodes striatus",19,26,"NE"
"Reptilia","Erythrolamprus semiaureus",19,100,"NE"
"Reptilia","Phalotris lemniscatus",19,68,"LC"
"Reptilia","Phrynops hilarii",19,34,"NE"
"Reptilia","Teius oculatus",19,12,"NE"
"Reptilia","Oxyrhopus rhombifer",19,90,"NE"
"Reptilia","Cercosaura schreibersii",19,5,"LC"
"Reptilia","Philodryas aestiva",19,100,"NE"
"Reptilia","Xenodon dorbignyi",19,70,"NE"
"Reptilia","Bothrops alternatus",19,150,"NE"
"Reptilia","Lygophis anomalus",19,62,"NE"
"Reptilia","Trachemys dorbigni",19,26,"NE"
"Reptilia","Philodryas patagoniensis",19,150,"LC"
"Reptilia","Erythrolamprus poecilogyrus",19,70,"NE"
"Reptilia","Salvator merianae",19,140,"LC"
"Reptilia","Caiman yacare","NA","NA","NA"
"Reptilia","Eunectes notaeus","NA","NA","NA"
"Reptilia","Leptophis ahaetulla","NA","NA","NA"
"Reptilia","Tropidurus catalanensis","NA","NA","NA"
"Reptilia","Xenodon histricus","NA","NA","NA"
"Reptilia","Xenodon merremii","NA","NA","NA"
"Reptilia","Adelphostigma occipitalis","NA","NA","NA"
"Reptilia","Dibernardia poecilopogon","NA","NA","NA"
"Reptilia","Mesotes strigatus","NA","NA","NA"
"Reptilia","Tachymenis ocellata","NA","NA","NA"
"Reptilia","Dryophylax hypoconia","NA","NA","NA"
